candidate_id,ticker,entry_trade_day,actual_status,current_prod4_score,baseline_replay_score,gap_feature_replay_score,gap_score_delta,live_gap_to_entry_pct,current_prod4_rank,baseline_replay_rank,gap_feature_replay_rank,rank_change_gap_vs_baseline
SABR|2026-02-27|2026-03-08 14:52:23,SABR,2026-03-09,filled,1.8459859942526404,2.4968747995392393,2.7602305600277393,0.26335576048849996,-3.1446540880503138,3,1,1,0
FBLG|2026-03-02|2026-03-08 14:52:23,FBLG,2026-03-09,filled,1.9069251149727489,1.7867509297918325,2.233349685914309,0.44659875612247646,-3.103448275862075,2,6,2,4
QSI|2026-03-05|2026-03-09 10:52:46,QSI,2026-03-09,filled,1.663856824708849,2.3506801062437432,2.1855720725735184,-0.16510803367022486,0.9514968670225166,4,2,3,-1
ABTC|2026-03-03|2026-03-08 14:52:23,ABTC,2026-03-09,filled,1.6363958610902496,2.0736081199121763,1.9097907679084156,-0.16381735200376069,1.8348623853211121,5,3,4,-1
TTEC|2026-03-02|2026-03-08 14:52:23,TTEC,2026-03-09,filled,0.9182980785018036,1.0732657828228498,1.6274875750082431,0.5542217921853934,-3.4448529411764794,21,21,5,16
NAUT|2026-03-04|2026-03-08 14:52:23,NAUT,2026-03-09,filled,1.171043084011092,1.4433916756632197,1.4464725264220972,0.0030808507588775402,-1.2145748987854366,14,14,7,7
EOSE|2026-03-02|2026-03-08 14:52:23,EOSE,2026-03-09,filled,1.3608479724365072,1.7485854012639013,1.4359699124788503,-0.31261548878505097,0.4893964110929794,7,7,8,-1
AIRS|2026-03-03|2026-03-08 14:52:23,AIRS,2026-03-09,filled,1.51128651793098,1.7387463086052608,1.3728692173824961,-0.3658770912227647,2.8708133971291794,6,8,10,-2
RUN|2026-03-03|2026-03-08 14:52:23,RUN,2026-03-09,filled,0.8797799543079555,1.5438578988786662,1.2733710972230197,-0.27048680165564654,-0.8818342151675429,24,13,11,2
NRGV|2026-03-04|2026-03-08 14:52:23,NRGV,2026-03-09,filled,0.9176127108317272,1.4389683726271194,1.2044000050923467,-0.23456836753477273,-0.6622516556291425,22,15,14,1
THRY|2026-02-27|2026-03-08 14:52:23,THRY,2026-03-09,filled,1.2887323321128736,0.9884472526595545,1.1685174522520865,0.180070199592532,0.0,11,25,15,10
HYMC|2026-03-04|2026-03-08 14:52:23,HYMC,2026-03-09,filled,1.1729085078812869,1.2679610479833916,1.1117353353613932,-0.15622571262199836,-2.3201856148491795,13,17,17,0
EOSE|2026-03-04|2026-03-08 14:52:23,EOSE,2026-03-09,filled,0.9098323397058944,1.8682394139459482,1.092272472465099,-0.7759669414808492,0.4893964110929794,23,5,18,-13
XRAY|2026-03-02|2026-03-08 14:52:23,XRAY,2026-03-09,filled,0.855884777906824,1.6649591131116743,1.0851441879000945,-0.5798149252115798,-0.9419152276295195,26,10,19,-9
ABTC|2026-03-05|2026-03-09 10:52:46,ABTC,2026-03-09,filled,1.0845158303992788,1.2334260461211586,1.0775075165097063,-0.15591852961145225,1.8348623853211121,16,18,20,-2
SSP|2026-03-04|2026-03-08 14:52:23,SSP,2026-03-09,filled,1.1154161512588312,0.7989132427461663,1.0058630101549506,0.20694976740878435,5.032822757111588,15,30,23,7
LAW|2026-02-27|2026-03-08 14:52:23,LAW,2026-03-09,filled,1.3551245182833975,0.4571343806260823,0.6975924542938334,0.24045807366775113,0.20876826722338038,8,35,33,2
SSP|2026-03-03|2026-03-08 14:52:23,SSP,2026-03-09,filled,1.2887615410779183,0.6237080880537396,0.695523767875638,0.0718156798218984,5.032822757111588,10,33,34,-1
THRY|2026-03-02|2026-03-08 14:52:23,THRY,2026-03-09,filled,0.7858030488469744,-0.5800203065811897,0.2635170456366494,0.8435373522178391,0.0,30,40,37,3
ENTX|2026-03-05|2026-03-09 12:52:45,ENTX,2026-03-09,filled,1.067694934499056,1.0311786129029785,0.2381659549662412,-0.7930126579367374,11.675022624434378,17,22,38,-16
BRCC|2026-03-05|2026-03-09 21:52:47,BRCC,2026-03-10,filled,1.098951198105709,1.911996654636029,1.6301648968126632,-0.2818317578233658,0.7284545556427213,6,1,1,0
