event_key,representative_transaction_date,transaction_date,trade_date,ticker,company_name,owner_name,title,buy_datetime,buy_price,filing_gap_days,n_insiders_in_cluster,horizon_days,pred_HGBR,pred_XGBoost,pred_ElasticNet,pred_SplineElasticNet,pred_mean4,pred_weighted_policy,scored_at,expected_daily_return_pct
ABCL|2026-02-27,2026-02-27 14:48:34,2026-02-27 14:48:34,2026-02-27,ABCL,Abcellera Biologics Inc.,Booth Andrew,CFO,2026-02-27 15:03:34,3.5186,0,1,1,0.9187147465180956,0.9214257,1.2517342439779715,1.0111618492953771,1.025759134994782,1.025759134994782,2026-02-28 19:57:34,1.025759134994782
ABCL|2026-02-27,2026-02-27 14:48:34,2026-02-27 14:48:34,2026-02-27,ABCL,Abcellera Biologics Inc.,Booth Andrew,CFO,2026-02-27 15:03:34,3.5186,0,1,3,-0.0207549650605942,0.6661487,1.4678226230802895,1.0656283657749257,0.794711186491601,0.794711186491601,2026-02-28 19:57:34,0.2642050708805632
ABCL|2026-02-27,2026-02-27 14:48:34,2026-02-27 14:48:34,2026-02-27,ABCL,Abcellera Biologics Inc.,Booth Andrew,CFO,2026-02-27 15:03:34,3.5186,0,1,5,1.894466017490981,0.874631,1.5283172724539549,1.2241201068337986,1.3803835961057327,1.0890443043785103,2026-02-28 19:57:34,0.2168661998058541
ABCL|2026-02-27,2026-02-27 14:48:34,2026-02-27 14:48:34,2026-02-27,ABCL,Abcellera Biologics Inc.,Booth Andrew,CFO,2026-02-27 15:03:34,3.5186,0,1,10,1.5914736045621167,2.0511734,2.6379192371623623,1.87251644465745,2.0382706837361377,1.9235329928637048,2026-02-28 19:57:34,0.19070831351097883
AHCO|2026-02-26,2026-02-27 16:01:18,2026-02-27 16:01:18,2026-02-26,AHCO,Adapthealth Corp.,Rew Richard W. II,"CLO, GC",2026-03-02 09:45:00,,1,1,1,0.5154655172496506,-0.985912,0.8272211949785089,1.0748786613141743,0.3579133371418778,0.3579133371418778,2026-02-28 19:57:34,0.3579133371418778
AHCO|2026-02-26,2026-02-27 16:01:18,2026-02-27 16:01:18,2026-02-26,AHCO,Adapthealth Corp.,Rew Richard W. II,"CLO, GC",2026-03-02 09:45:00,,1,1,3,1.5206653753276107,-0.44051915,0.7354473687387266,0.7980944610900156,0.6534220127711363,0.6534220127711363,2026-02-28 19:57:34,0.2173346518925312
AHCO|2026-02-26,2026-02-27 16:01:18,2026-02-27 16:01:18,2026-02-26,AHCO,Adapthealth Corp.,Rew Richard W. II,"CLO, GC",2026-03-02 09:45:00,,1,1,5,0.876354818218161,0.36232397,0.8739826728037415,1.4578582740486787,0.8926299336682915,0.5159401729324916,2026-02-28 19:57:34,0.10297573603879062
AHCO|2026-02-26,2026-02-27 16:01:18,2026-02-27 16:01:18,2026-02-26,AHCO,Adapthealth Corp.,Rew Richard W. II,"CLO, GC",2026-03-02 09:45:00,,1,1,10,2.0504601604994037,-1.0767412,1.335430339288442,1.783080846964704,1.0230575320464137,1.345093977427886,2026-02-28 19:57:34,0.13370209169141223
APCX|2026-02-26,2026-02-27 18:16:02,2026-02-27 18:16:02,2026-02-26,APCX,Apptech Payments Corp.,Derosa Thomas Joseph,CEO,2026-03-02 09:45:00,,1,1,1,0.1106346792777356,-2.2299178,1.1418393518744825,0.629974794078873,-0.0868672348581513,-0.0868672348581513,2026-02-28 19:57:34,-0.0868672348581513
APCX|2026-02-26,2026-02-27 18:16:02,2026-02-27 18:16:02,2026-02-26,APCX,Apptech Payments Corp.,Derosa Thomas Joseph,CEO,2026-03-02 09:45:00,,1,1,3,1.449264011661043,-1.637041,1.859866940750168,0.4941443561123022,0.5415585839534645,0.5415585839534645,2026-02-28 19:57:34,0.1801946318995329
APCX|2026-02-26,2026-02-27 18:16:02,2026-02-27 18:16:02,2026-02-26,APCX,Apptech Payments Corp.,Derosa Thomas Joseph,CEO,2026-03-02 09:45:00,,1,1,5,-0.193945578517891,-0.8919849,1.393075501776189,0.4328166994214247,0.1849904356772931,-0.2858178135007682,2026-02-28 19:57:34,-0.0572290284579835
APCX|2026-02-26,2026-02-27 18:16:02,2026-02-27 18:16:02,2026-02-26,APCX,Apptech Payments Corp.,Derosa Thomas Joseph,CEO,2026-03-02 09:45:00,,1,1,10,0.337350355184676,-8.18071,1.522766957254439,-0.3811841819878299,-1.6754441771039756,-1.4199888420664264,2026-02-28 19:57:34,-0.14291449507506382
MNTR|2026-02-25,2026-02-27 13:12:36,2026-02-27 13:12:36,2026-02-25,MNTR,"Mentor Capital, Inc.",Billingsley Chester,"CEO, 10%",2026-02-27 13:27:36,,2,1,1,0.2303653584804878,-0.79959536,0.7096502310819299,0.1955362210333242,0.0839891136520483,0.0839891136520483,2026-02-28 19:57:34,0.0839891136520483
MNTR|2026-02-25,2026-02-27 13:12:36,2026-02-27 13:12:36,2026-02-25,MNTR,"Mentor Capital, Inc.",Billingsley Chester,"CEO, 10%",2026-02-27 13:27:36,,2,1,3,0.1993118894010839,-3.6284742,0.3455880432887585,0.096425061584649,-0.7467873103150441,-0.7467873103150441,2026-02-28 19:57:34,-0.24955134413769953
MNTR|2026-02-25,2026-02-27 13:12:36,2026-02-27 13:12:36,2026-02-25,MNTR,"Mentor Capital, Inc.",Billingsley Chester,"CEO, 10%",2026-02-27 13:27:36,,2,1,5,-2.724729091129808,-4.6302624,-0.1342663507477788,-0.9612785314443896,-2.1126340870499765,-3.4109865616068387,2026-02-28 19:57:34,-0.6917003393919097
MNTR|2026-02-25,2026-02-27 13:12:36,2026-02-27 13:12:36,2026-02-25,MNTR,"Mentor Capital, Inc.",Billingsley Chester,"CEO, 10%",2026-02-27 13:27:36,,2,1,10,-4.920054988986292,-6.4667444,-2.121502239725367,-3.5627544395300665,-4.267764022788581,-3.994155402203738,2026-02-28 19:57:34,-0.4067815447825418
NAII|2026-02-25,2026-02-27 17:18:48,2026-02-27 17:18:48,2026-02-25,NAII,Natural Alternatives International Inc,Ledoux Mark A,"CEO, COB, 10%",2026-03-02 09:45:00,,2,1,1,1.2625753738131518,-1.7979836,1.207524229201768,0.8539706560963114,0.3815216531796022,0.3815216531796022,2026-02-28 19:57:34,0.3815216531796022
NAII|2026-02-25,2026-02-27 17:18:48,2026-02-27 17:18:48,2026-02-25,NAII,Natural Alternatives International Inc,Ledoux Mark A,"CEO, COB, 10%",2026-03-02 09:45:00,,2,1,3,0.344312166319462,-2.8431394,0.9387185553922264,0.6119531112677556,-0.2370388942598691,-0.2370388942598691,2026-02-28 19:57:34,-0.07907547758305711
NAII|2026-02-25,2026-02-27 17:18:48,2026-02-27 17:18:48,2026-02-25,NAII,Natural Alternatives International Inc,Ledoux Mark A,"CEO, COB, 10%",2026-03-02 09:45:00,,2,1,5,-0.7043015486777906,-4.9852276,0.7999992273500367,0.366256840523034,-1.1308182664108966,-3.3248745799835877,2026-02-28 19:57:34,-0.6739993893839058
NAII|2026-02-25,2026-02-27 17:18:48,2026-02-27 17:18:48,2026-02-25,NAII,Natural Alternatives International Inc,Ledoux Mark A,"CEO, COB, 10%",2026-03-02 09:45:00,,2,1,10,0.4916226964950183,-7.6181383,-0.7380615089148123,-1.6636419482147415,-2.382054768481998,-2.4027742203016382,2026-02-28 19:57:34,-0.24291565486551647
OESX|2026-02-27,2026-02-27 18:19:11,2026-02-27 18:19:11,2026-02-27,OESX,"Orion Energy Systems, Inc.",Brodin J Per,"EVP, CFO, CAO, Treasurer",2026-03-02 09:45:00,,0,1,1,0.8371401047592505,-0.58272535,1.00333235256313,0.4841597863765722,0.4354767244026358,0.4354767244026358,2026-02-28 19:57:34,0.4354767244026358
