ticker,entry_time,exit_time,invested_eur,ret_pct,proceeds_eur,pnl_eur
SRFM,2025-03-28 09:45:00,2025-03-31 16:00:00,2616.2386917930826,-13.3333,2267.4077383002355,-348.83095349284713
RZLT,2025-03-28 09:45:00,2025-03-31 16:00:00,27.494210419410138,-3.172,26.62209406490645,-0.8721163545036887
TOI,2025-03-31 09:45:00,2025-04-01 16:00:00,2577.53993777375,2.439,2640.4061368560515,62.86619908230159
BLIN,2025-03-31 09:45:00,2025-04-01 16:00:00,2577.53993777375,7.3906,2768.0356044148566,190.4956666411067
RZLT,2025-03-31 09:45:00,2025-04-01 16:00:00,2511.346973335007,5.4152,2647.341434635044,135.99446130003707
GOVX,2025-04-01 09:45:00,2025-04-02 16:00:00,2294.029832365142,11.3208,2553.732361627535,259.702529262393
CATX,2025-04-02 09:45:00,2025-04-03 16:00:00,2587.4532520677735,-5.314,2449.955986252892,-137.4972658148813
WOOF,2025-04-02 09:45:00,2025-04-03 16:00:00,2587.4532520677735,-12.2755,2269.830428110194,-317.6228239575794
FTEK,2025-04-02 09:45:00,2025-04-03 16:00:00,2587.4532520677735,-5.4946,2445.2830456796573,-142.17020638811618
PMNT,2025-04-02 09:45:00,2025-04-03 16:00:00,293.4234197026317,-8.547,268.34452002064774,-25.078899681983955
FGBI,2025-04-03 09:45:00,2025-04-04 16:00:00,2553.732361627535,0.5879,2568.745754181543,15.013392554008078
BCDA,2025-04-04 09:45:00,2025-04-07 16:00:00,2439.8408092179284,-5.0239,2317.265646803629,-122.57516241429948
TLPH,2025-04-04 09:45:00,2025-04-07 16:00:00,2496.7865854227316,-1.9723,2447.542463598439,-49.244121824292506
ADMQ,2025-04-04 09:45:00,2025-04-07 16:00:00,2496.7865854227316,16.6667,2912.918515255382,416.13192983265026
BCDA,2025-04-07 09:45:00,2025-04-08 16:00:00,60.69912434330536,5.7895,64.21330014716102,3.5141758038556645
PRPO,2025-04-07 09:45:00,2025-04-08 16:00:00,2500.5399335612337,9.1837,2730.1820194396964,229.6420858784627
RGP,2025-04-07 09:45:00,2025-04-08 16:00:00,7.506696277003812,2.4096,7.687577630494495,0.18088135349068324
NMTC,2025-04-08 09:45:00,2025-04-09 16:00:00,2561.6180949597483,-6.5203,2394.592910314088,-167.02518464566037
BCDA,2025-04-08 09:45:00,2025-04-09 16:00:00,2500.918970616443,1.5228,2539.00296470099,38.08399408454716
DLTH,2025-04-08 09:45:00,2025-04-09 16:00:00,2561.6180949597483,19.5402,3062.1633939510734,500.5452989913251
ZEOX,2025-04-08 09:45:00,2025-04-09 16:00:00,53.571465121509846,-9.5,48.48217593496641,-5.089289186543432
PEPG,2025-04-09 09:45:00,2025-04-10 16:00:00,2619.9523807187006,19.0234,3118.356401912342,498.40402119364126
NUVB,2025-04-09 09:45:00,2025-04-10 16:00:00,182.13051649865156,5.1051,191.4284614964242,9.297944997772646
RNXT,2025-04-10 09:45:00,2025-04-11 16:00:00,2711.5810855296177,-8.1062,2491.774899574416,-219.80618595520173
CTTH,2025-04-10 10:03:55,2025-04-11 16:00:00,2711.5810855296177,13.8596,3087.3953776596804,375.81429213006277
ADMQ,2025-04-10 15:31:01,2025-04-11 16:00:00,2621.079273841883,0.0,2621.079273841883,0.0
OPK,2025-04-11 09:45:00,2025-04-14 16:00:00,471.278286331295,3.2727,486.7018108080593,15.423524476764271
ACUT,2025-04-11 09:45:00,2025-04-14 16:00:00,2838.506577077471,0.0,2838.506577077471,0.0
HUMA,2025-04-14 09:45:00,2025-04-15 16:00:00,2877.5086036211865,3.7037,2984.082889773504,106.57428615231765
DLTH,2025-04-15 09:45:00,2025-04-16 16:00:00,2881.3644847403775,-6.0773,2706.2553209092507,-175.1091638311268
CCO,2025-04-15 09:45:00,2025-04-16 16:00:00,2881.3644847403775,-2.0833,2821.3370184297814,-60.02746631059608
RCKT,2025-04-15 09:45:00,2025-04-16 16:00:00,2881.3644847403775,-1.5212,2837.5331681985067,-43.83131654187082
RMTI,2025-04-15 14:17:44,2025-04-16 16:00:00,3.855881119190599,-0.9615,3.8188068222295812,-0.037074296961017605
CCO,2025-04-17 09:45:00,2025-04-18 16:00:00,2838.256801033318,-0.658,2819.5810712825187,-18.67572975079929
BLNE,2025-04-18 09:45:00,2025-04-21 16:00:00,2838.256801033318,1.7391,2887.6169250600883,49.360124026770336
PROK,2025-04-21 09:45:00,2025-04-22 16:00:00,2833.587868595618,2.2104,2896.2214948430556,62.633626247437405
LCGMF,2025-04-22 09:45:00,2025-04-23 16:00:00,2845.927899602311,4.0724,2961.8254673857155,115.89756778340461
PEPG,2025-04-22 09:45:00,2025-04-23 16:00:00,2845.927899602311,-7.9369,2620.049448138775,-225.87845146353584
COSM,2025-04-22 10:14:59,2025-04-23 16:00:00,2845.927899602311,17.4743,3343.233878562517,497.3059789602062
SCND,2025-04-23 09:45:00,2025-04-24 16:00:00,2861.5863061641703,0.0,2861.5863061641703,0.0
COSM,2025-04-23 10:58:56,2025-04-24 16:00:00,15.658406561859465,-2.2688,15.303148633783996,-0.35525792807546885
NEOG,2025-04-23 11:01:08,2025-04-24 16:00:00,31.316813123718475,1.7613,31.86839615326653,0.5515830295480555
IRIX,2025-04-24 09:45:00,2025-04-25 16:00:00,2958.4175799841887,5.1724,3111.4387708912914,153.02119090710266
BLNE,2025-04-24 09:45:00,2025-04-25 16:00:00,2958.4175799841887,8.3333,3204.9513921770113,246.53381219282255
COSM,2025-04-24 10:03:15,2025-04-25 16:00:00,2942.7591734223297,4.8829,3086.4511611013686,143.6919876790389
GTEC,2025-04-24 11:24:45,2025-04-25 16:00:00,65.51446069630038,9.2105,71.54867009873313,6.034209402432751
IRIX,2025-04-25 09:45:00,2025-04-28 16:00:00,0.04908127536828033,11.1111,0.05453474495572532,0.005453469587444991
BLNE,2025-04-28 09:45:00,2025-04-29 16:00:00,3095.786961304907,5.5944,3268.9776670681485,173.19070576324157
BCDA,2025-04-28 09:45:00,2025-04-29 16:00:00,3095.786961304907,21.310095999999994,3755.5021347144657,659.7151734095587
KDOZF,2025-04-28 09:45:00,2025-04-29 16:00:00,3095.786961304907,-5.3628,2929.766098144047,-166.0208631608598
KDOZF,2025-04-29 09:45:00,2025-04-30 16:00:00,0.0013633673966069182,9.5238,0.0014932117807249677,0.0001298443841180495
NRDE,2025-04-29 09:45:00,2025-04-30 16:00:00,3095.788324672304,0.0,3095.788324672304,0.0
BLNE,2025-04-29 09:45:00,2025-04-30 16:00:00,0.0013633673970616655,0.0,0.0013633673970616655,0.0
IRIX,2025-04-29 09:45:00,2025-04-30 16:00:00,0.0013633673970616655,-7.0313,0.0012675049452720688,-9.586245178959678e-05
KDOZF,2025-04-30 09:45:00,2025-05-01 16:00:00,3262.5082153078924,-8.6957,2978.8102884293644,-283.69792687852805
OBIO,2025-05-01 09:45:00,2025-05-02 16:00:00,3262.509587170772,-0.3636,3250.6471023118193,-11.86248485895294
MTDR,2025-05-02 09:45:00,2025-05-05 16:00:00,3191.58510545114,-2.6344,3107.505987433135,-84.07911801800492
BLNE,2025-05-02 10:54:00,2025-05-05 16:00:00,3191.5851054511395,6.1818,3388.882513499918,197.29740804877838
MNTR,2025-05-02 15:14:03,2025-05-05 16:00:00,3120.6606237315073,2.2727,3191.583877727053,70.92325399554556
FTAI,2025-05-05 09:45:00,2025-05-06 16:00:00,3188.6194842364016,15.223,3674.0230283217093,485.40354408530766
HLMN,2025-05-05 09:45:00,2025-05-06 16:00:00,62.02761807541765,0.4202,62.288258126570554,0.26064005115290456
MNTR,2025-05-06 09:45:00,2025-05-07 16:00:00,3234.6548702429814,-13.3333,2803.3686324288738,-431.2862378141076
PDM,2025-05-06 09:45:00,2025-05-07 16:00:00,3234.6548702429814,4.5171,3380.7674653867275,146.11259514374615
UTZ,2025-05-06 09:45:00,2025-05-07 16:00:00,3218.662638174144,2.1941,3289.2833151183227,70.62067694417874
MNTR,2025-05-07 09:45:00,2025-05-08 16:00:00,121.41604603411497,0.2278,121.69263178698068,0.27658575286571363
BLNE,2025-05-07 09:45:00,2025-05-08 16:00:00,3356.070916277097,12.0301,3759.8096035761478,403.738687299051
LBSR,2025-05-07 14:32:57,2025-05-08 16:00:00,258.8243241370683,-4.7619,246.49936864598524,-12.324955491083045
NKGN,2025-05-08 09:45:00,2025-05-09 16:00:00,3302.4326748455505,2.3952,3381.532542273451,79.09986742790034
AIRS,2025-05-08 09:45:00,2025-05-09 16:00:00,3302.4326748455505,4.5455,3452.544752080655,150.1120772351046
ICHR,2025-05-09 09:45:00,2025-05-12 16:00:00,3400.3552542357593,3.5724,3521.829545338078,121.4742911023186
CCO,2025-05-09 09:45:00,2025-05-12 16:00:00,195.84515878041748,4.0724,203.8207570265912,7.975598246173718
GMGI,2025-05-09 09:45:00,2025-05-12 16:00:00,3400.3552542357593,-2.907,3301.5069269951255,-98.84832724063381
HCWB,2025-05-12 09:45:00,2025-05-13 16:00:00,3457.6582404015107,21.310095999999994,4194.488530782984,736.8302903814729
VSTS,2025-05-12 09:45:00,2025-05-13 16:00:00,3376.4190539525953,-1.9847,3309.4072649887985,-67.01178896379679
RYES,2025-05-13 09:45:00,2025-05-14 16:00:00,3465.3086309284754,16.8831,4050.3601523967604,585.051521468285
ENRT,2025-05-13 09:45:00,2025-05-14 16:00:00,3465.3086309284754,0.0,3465.3086309284754,0.0
ZEOX,2025-05-13 09:45:00,2025-05-14 16:00:00,96.53996750284387,-1.6598,94.93759712223167,-1.6023703806122
CVRX,2025-05-14 09:45:00,2025-05-15 16:00:00,3632.763256282894,13.9963,4141.215699922017,508.452443639123
APUS,2025-05-15 09:45:00,2025-05-16 16:00:00,3778.625544054813,-1.7341,3713.100398495358,-65.52514555945481
DCGO,2025-05-15 09:45:00,2025-05-16 16:00:00,3778.625544054813,3.5211,3911.6747280865275,133.0491840317145
LPRO,2025-05-15 09:45:00,2025-05-16 16:00:00,3778.6255440548125,7.3308,4055.6290254383825,277.00348138357003
NNBR,2025-05-15 09:45:00,2025-05-16 16:00:00,145.86228777191855,8.3333,158.01742979881584,12.155142026897295
ADV,2025-05-16 09:45:00,2025-05-19 16:00:00,108.36393404764294,-0.8,107.4970225752618,-0.8669114723811475
APUS,2025-05-16 09:45:00,2025-05-19 16:00:00,127.11311090978052,-1.0995,125.71550225532748,-1.3976086544530375
MASS,2025-05-16 09:45:00,2025-05-19 16:00:00,3905.7386549645935,4.1485,4067.7682230657997,162.02956810120622
BCDA,2025-05-19 09:45:00,2025-05-20 16:00:00,3994.9093204352753,-11.9101,3519.1116254621134,-475.7976949731619
IOVA,2025-05-19 09:45:00,2025-05-20 16:00:00,3848.602940948533,12.6844,4336.7751323902085,488.1721914416753
PLUG,2025-05-19 09:45:00,2025-05-20 16:00:00,3994.9093204352753,6.6994,4262.544275448516,267.6349550132404
OXBR,2025-05-20 09:45:00,2025-05-21 16:00:00,4034.8505824288686,-10.3513,3617.1910940899093,-417.65948833895936
VXRT,2025-05-20 09:45:00,2025-05-21 16:00:00,266.1301654675208,-6.5781,248.6238570529018,-17.506308414618985
ZOMDF,2025-05-21 09:45:00,2025-05-22 16:00:00,4104.852945299307,-0.3036,4092.3906117573783,-12.462333541928729
VFF,2025-05-21 09:45:00,2025-05-22 16:00:00,4104.852945299307,13.0841,4641.936009515213,537.0830642159062
