ticker,entry_time,exit_time,invested_eur,ret_pct,alloc_fraction,sizing_signal,proceeds_eur,pnl_eur
GOVX,2025-04-01 09:45:00,2025-04-02 16:00:00,1829.3959695613241,11.3208,0.18047820804055323,0.45671912745706017,2036.4982284834225,207.10225892209837
WOOF,2025-04-02 09:45:00,2025-04-03 16:00:00,2082.703202340523,-12.2755,0.19789609589479362,0.5358913449763347,1827.0409707372123,-255.66223160331083
CATX,2025-04-02 09:45:00,2025-04-03 16:00:00,2520.6465928832454,-5.314,0.2395089801088946,0.7250408186767936,2386.6994329374297,-133.94715994581566
FTEK,2025-04-02 09:45:00,2025-04-03 16:00:00,2235.056125315637,-5.4946,0.2123724978233319,0.601693171924236,2112.248731454044,-122.80739386159303
ALUR,2025-04-02 09:45:00,2025-04-03 16:00:00,1856.42393114912,-1.8868,0.17946126936898665,0.4520966789499394,1821.3969244161985,-35.02700673292156
FGBI,2025-04-03 09:45:00,2025-04-04 16:00:00,2036.4982284834225,0.5879,0.2273914418456155,0.6699610992982524,2048.4708015686765,11.972573085253998
TLPH,2025-04-04 09:45:00,2025-04-07 16:00:00,2545.9710720070766,-1.9723,0.2673465907161742,0.8515754123462467,2495.756884553881,-50.21418745319579
BCDA,2025-04-04 09:45:00,2025-04-07 16:00:00,2545.971072007077,-5.0239,0.26529738170697903,0.8422608259408138,2418.0640313205135,-127.9070406865635
ADMQ,2025-04-04 09:45:00,2025-04-07 16:00:00,2545.971072007077,16.6667,0.2647720291283606,0.8398728596743665,2970.3004326652804,424.3293606582033
APRE,2025-04-04 09:45:00,2025-04-07 16:00:00,509.47284352365386,-13.3333,0.19612772171901638,0.5278532805409837,441.5433008781145,-67.92954264553936
BCDA,2025-04-07 09:45:00,2025-04-08 16:00:00,2.9931432713128743,5.7895,0.27219158924391273,0.873598132926876,3.166431301005533,0.17328802969265888
PRPO,2025-04-07 09:45:00,2025-04-08 16:00:00,2045.4776582973636,9.1837,0.24121198351428813,0.7327817432467643,2233.3281900024185,187.8505317050549
NMTC,2025-04-08 09:45:00,2025-04-09 16:00:00,2593.5338627466163,-6.5203,0.2637498841818088,0.8352267462809491,2424.4276742939487,-169.10618845266754
BCDA,2025-04-08 09:45:00,2025-04-09 16:00:00,2590.5407194753034,1.5228,0.26123950569441684,0.8238159349746221,2629.9894735514736,39.44875407617019
DLPN,2025-04-08 09:45:00,2025-04-09 16:00:00,1882.2940039750545,11.1111,0.18144104758108487,0.46109567082311304,2091.4375730507268,209.1435690756723
ASAN,2025-04-08 09:45:00,2025-04-09 16:00:00,1259.2960632208153,10.9898,0.12817261546299813,0.21896643392271886,1397.6901819766565,138.3941187558412
PEPG,2025-04-09 09:45:00,2025-04-10 16:00:00,2236.494621303424,19.0234,0.2654145776496628,0.8427935347711948,2661.9519390924597,425.45731778903564
RNXT,2025-04-10 09:45:00,2025-04-11 16:00:00,2656.554408769578,-8.1062,0.24643271509457493,0.7565123413389769,2441.2087952858988,-215.34561348367924
CTTH,2025-04-10 10:03:55,2025-04-11 16:00:00,2695.0098810440577,13.8596,0.2668091591328589,0.8491325415129952,3068.5274705172396,373.51758947318194
ADMQ,2025-04-10 15:31:01,2025-04-11 16:00:00,862.4031619340985,0.0,0.08,0.0,862.4031619340985,0.0
TXMD,2025-04-11 09:45:00,2025-04-14 16:00:00,1569.3204313606216,17.8759,0.1400491610049294,0.2729507318405882,1849.8505823502148,280.53015098959327
ACUT,2025-04-11 09:45:00,2025-04-14 16:00:00,896.4397473572213,0.0,0.08,0.0,896.4397473572213,0.0
OPK,2025-04-11 09:45:00,2025-04-14 16:00:00,1837.223977296283,3.2727,0.16395738655833336,0.38162448435606083,1897.3508064012583,60.126829104975286
BDCO,2025-04-11 13:29:40,2025-04-14 16:00:00,688.5452342034067,0.9424,0.17089626193630197,0.41316482698319085,695.0340844905397,6.488850287133005
HUMA,2025-04-14 09:45:00,2025-04-15 16:00:00,2840.9172044886923,3.7037,0.258968508093719,0.8134932186078138,2946.13625499134,105.21905050264786
DLTH,2025-04-15 09:45:00,2025-04-16 16:00:00,2466.546730766793,-6.0773,0.2106212765580034,0.5937330752636519,2316.647286297903,-149.89944446889012
RCKT,2025-04-15 09:45:00,2025-04-16 16:00:00,1507.5658440629047,-1.5212,0.12873279010329614,0.22151268228770968,1484.6327524430199,-22.933091619884863
CCO,2025-04-15 09:45:00,2025-04-16 16:00:00,936.8651718669175,-2.0833,0.08,0.0,917.347459741414,-19.51771212550352
RMTI,2025-04-15 14:17:44,2025-04-16 16:00:00,936.8651718669176,-0.9615,0.08,0.0,927.8572132394172,-9.007958627500443
CCO,2025-04-17 09:45:00,2025-04-18 16:00:00,929.174039359787,-0.658,0.08,0.0,923.0600741807996,-6.113965178987428
BLNE,2025-04-18 09:45:00,2025-04-21 16:00:00,929.174039359787,1.7391,0.08,0.0,945.333305078293,16.15926571850605
PROK,2025-04-21 09:45:00,2025-04-22 16:00:00,928.684922145468,2.2104,0.08,0.0,949.2125736645713,20.5276515191033
LCGMF,2025-04-22 09:45:00,2025-04-23 16:00:00,2902.551112185552,4.0724,0.24968781306549814,0.7713082412068097,3020.7546036781964,118.20349149264439
PEPG,2025-04-22 09:45:00,2025-04-23 16:00:00,2740.4372486395137,-7.9369,0.23574219953729053,0.7079190888058662,2522.931484652244,-217.5057639872698
COSM,2025-04-22 10:14:59,2025-04-23 16:00:00,2153.4008280414373,17.4743,0.18524323005021626,0.478378318410074,2529.692548935882,376.29172089444455
SCND,2025-04-23 09:45:00,2025-04-24 16:00:00,931.6198755244768,0.0,0.08,0.0,931.6198755244768,0.0
COSM,2025-04-23 10:58:56,2025-04-24 16:00:00,757.9112829725523,-2.2688,0.18405760893374307,0.47298913151701394,740.715791784471,-17.19549118808129
NEOG,2025-04-23 11:01:08,2025-04-24 16:00:00,2159.328096692427,1.7613,0.22648970933224954,0.665862315146589,2197.360342459471,38.03224576704406
IRIX,2025-04-24 09:45:00,2025-04-25 16:00:00,2913.0171878358788,5.1724,0.2443347645058479,0.7469762022993087,3063.690088859502,150.67290102362313
