split,ticker,entry_time,exit_time,invested_eur,baseline_ret_pct,signal_available,entry_bar_time,entry_price,ret_15m_pct,exit_15m_dt,ret_30m_pct,exit_30m_dt,ret_60m_pct,exit_60m_dt,ret_120m_pct,exit_120m_dt,ret_same_day_close_pct,exit_same_day_close_dt,ret_next_day_open_pct,exit_next_day_open_dt,selected_signal,selected_threshold_pct,flagged,strategy_ret_pct,baseline_pnl_eur,strategy_pnl_eur,pnl_delta_eur
val,RAVE,2024-03-13 13:11:15,2024-03-14 16:00:00,3289.1282019528007,4.1176,1,2024-03-13 13:15:00,1.69,1.1952662721893548,2024-03-14 10:07:00,4.142011834319526,2024-03-14 14:31:00,,,,,4.7337278106508895,2024-03-13 15:58:00,1.775147928994092,2024-03-14 09:30:00,none,,False,4.1176,135.43314284360852,135.43314284360852,0.0
val,GROV,2024-03-14 09:45:00,2024-03-15 16:00:00,3262.184077314795,10.2857,1,2024-03-14 09:48:00,1.8299,-2.8799387944696497,2024-03-14 11:19:00,-4.366358817421723,2024-03-14 12:50:00,-3.2734029181922586,2024-03-14 14:36:00,-1.0874911197333192,2024-03-15 10:50:00,-4.366358817421723,2024-03-14 15:59:00,-2.7269249685775154,2024-03-15 09:30:00,none,,False,10.2857,335.5384676403679,335.5384676403679,0.0
val,GENK,2024-03-14 09:45:00,2024-03-15 16:00:00,3208.295828038783,9.6556,1,2024-03-14 09:45:00,7.5547,4.305928759580113,2024-03-14 10:05:00,2.522932743854822,2024-03-14 10:26:00,3.3793532502945034,2024-03-14 11:39:00,3.246985320396556,2024-03-14 14:42:00,-2.312467735317092,2024-03-14 15:59:00,0.5996267224376739,2024-03-15 09:30:00,none,,False,9.6556,309.7802119721127,309.7802119721127,0.0
val,APRE,2024-03-15 09:45:00,2024-03-18 16:00:00,3291.6842681581097,14.3106,1,2024-03-15 09:47:00,5.72,2.0979020979021046,2024-03-15 10:47:00,3.409090909090917,2024-03-15 13:48:00,12.587412587412604,2024-03-18 10:58:00,,,8.391608391608397,2024-03-15 15:58:00,8.74125874125875,2024-03-18 09:30:00,none,,False,14.3106,471.05976887903444,471.05976887903444,0.0
val,ANIX,2024-03-15 14:30:37,2024-03-18 16:00:00,3291.6842681581097,-2.8508,1,2024-03-15 14:31:00,3.613,2.4079712150567367,2024-03-15 15:06:00,1.854414613894284,2024-03-15 15:42:00,0.7473014115693344,2024-03-18 10:11:00,-2.297259894824255,2024-03-18 14:13:00,2.1311929144754993,2024-03-15 15:59:00,1.5776363133130245,2024-03-18 09:30:00,none,,False,-2.8508,-93.8393351166514,-93.8393351166514,0.0
val,QSI,2024-03-18 09:45:00,2024-03-19 16:00:00,3453.01393806123,5.5866,1,2024-03-18 09:45:00,1.7993,-1.1004279442005105,2024-03-18 10:06:00,-0.5168676707608455,2024-03-18 10:22:00,0.9670427388428937,2024-03-18 10:55:00,2.2619907741899814,2024-03-18 12:08:00,6.708164286111273,2024-03-18 15:59:00,6.708164286111273,2024-03-19 09:30:00,none,,False,5.5866,192.90607666372867,192.90607666372867,0.0
val,COOK,2024-03-18 09:45:00,2024-03-19 16:00:00,3453.01393806123,1.7751,1,2024-03-18 09:45:00,2.5601,2.7342681926487256,2024-03-18 10:00:00,-2.3710011327682468,2024-03-18 10:15:00,-2.738174290066775,2024-03-18 10:52:00,-2.933479160970276,2024-03-18 12:50:00,-4.300613257294628,2024-03-18 15:59:00,-4.300613257294628,2024-03-19 09:30:00,none,,False,1.7751,61.29445041452489,61.29445041452489,0.0
val,MAIA,2024-03-18 09:45:00,2024-03-19 16:00:00,322.6593398062405,12.6667,1,2024-03-18 09:45:00,1.4745,1.729399796541209,2024-03-18 10:07:00,1.729399796541209,2024-03-18 10:27:00,4.44218379111565,2024-03-18 11:08:00,3.7639877924720233,2024-03-18 12:59:00,1.729399796541209,2024-03-18 15:59:00,1.729399796541209,2024-03-19 09:30:00,none,,False,12.6667,40.870290595237066,40.870290595237066,0.0
val,CORZ,2024-03-19 09:45:00,2024-03-20 16:00:00,3547.319046501826,6.7093,1,2024-03-19 09:45:00,3.11,0.8038585209003246,2024-03-19 10:00:00,-0.1607717041800627,2024-03-19 10:15:00,-1.2861736334405127,2024-03-19 10:47:00,-1.4469453376205754,2024-03-19 11:50:00,-1.9292604501607746,2024-03-19 15:59:00,1.9292604501607746,2024-03-20 09:30:00,none,,False,6.7093,238.00027678694698,238.00027678694698,0.0
val,CBSTF,2024-03-19 09:45:00,2024-03-20 16:00:00,3413.269923576777,12.9723,1,2024-03-19 09:45:00,0.2567,1.285547331515402,2024-03-19 10:14:00,0.38955979742889557,2024-03-19 11:09:00,4.752629528632646,2024-03-19 13:05:00,5.1811453058044465,2024-03-20 10:17:00,4.402025710946633,2024-03-19 15:59:00,12.972341254382558,2024-03-20 09:30:00,none,,False,12.9723,442.77961429615027,442.77961429615027,0.0
val,REEMF,2024-03-20 09:45:00,2024-03-21 16:00:00,3621.0867509201985,9.375,1,2024-03-20 09:46:00,0.174,-8.448275862068966,2024-03-20 11:24:00,-8.908045977011492,2024-03-20 14:21:00,0.5747126436781658,2024-03-21 14:56:00,,,-8.045977011494243,2024-03-20 15:59:00,-12.011494252873545,2024-03-21 09:30:00,none,,False,9.375,339.4768828987686,339.4768828987686,0.0
val,IMRX,2024-03-20 09:45:00,2024-03-21 16:00:00,3621.0867509201985,-4.2105,1,2024-03-20 09:45:00,2.8321,0.27894495250873064,2024-03-20 10:00:00,-1.4829984816920438,2024-03-20 10:17:00,2.0938526181984995,2024-03-20 10:47:00,1.691324458882093,2024-03-20 12:06:00,-1.1334345538646318,2024-03-20 15:59:00,-1.4865294304579613,2024-03-21 09:30:00,none,,False,-4.2105,-152.46585764749494,-152.46585764749494,0.0
val,XELB,2024-03-20 09:45:00,2024-03-21 16:00:00,281.5845317617941,2.916,1,2024-03-20 10:03:00,8.162,2.9159519725557415,2024-03-20 12:55:00,-1.984807645185016,2024-03-21 09:31:00,,,,,4.141141876990928,2024-03-20 15:59:00,4.141141876990928,2024-03-21 09:31:00,none,,False,2.916,8.211004946173915,8.211004946173915,0.0
val,BW,2024-03-22 09:45:00,2024-03-25 16:00:00,3840.087231240335,6.7765,1,2024-03-22 09:45:00,1.19,0.0,2024-03-22 10:00:00,-0.8991596638655452,2024-03-22 10:16:00,-2.1008403361344463,2024-03-22 10:46:00,3.7815126050420256,2024-03-22 11:47:00,11.764705882352944,2024-03-22 15:59:00,10.084033613445387,2024-03-25 09:30:00,none,,False,6.7765,260.2235112250013,260.2235112250013,0.0
val,CIA,2024-03-25 09:45:00,2024-03-26 16:00:00,3840.0872312403344,-1.8692,1,2024-03-25 09:50:00,2.14,-1.869158878504673,2024-03-25 11:46:00,4.672897196261694,2024-03-25 13:19:00,-1.869158878504673,2024-03-25 15:52:00,0.4672897196261516,2024-03-26 15:50:00,-1.4018691588785215,2024-03-25 15:59:00,0.4672897196261516,2024-03-26 09:30:00,none,,False,-1.8692,-71.77891052634432,-71.77891052634432,0.0
val,TGCB,2024-03-25 09:45:00,2024-03-26 16:00:00,3840.087231240335,21.310095999999994,1,2024-03-25 12:20:00,0.08,,,,,,,,,25.374999999999993,2024-03-25 15:58:00,28.749999999999986,2024-03-26 09:30:00,none,,False,21.310095999999994,818.3262754610571,818.3262754610571,0.0
val,DERM,2024-03-26 09:45:00,2024-03-27 16:00:00,3905.143109046585,14.4118,1,2024-03-26 09:45:00,3.35,1.4925373134328401,2024-03-26 10:02:00,2.9850746268656803,2024-03-26 10:22:00,3.2835820895522394,2024-03-26 11:13:00,15.107462686567175,2024-03-26 13:36:00,10.149253731343277,2024-03-26 15:59:00,10.447761194029859,2024-03-27 09:30:00,none,,False,14.4118,562.8014145895758,562.8014145895758,0.0
val,TGCB,2024-03-27 09:45:00,2024-03-28 16:00:00,4091.779950280263,21.310095999999994,1,2024-03-27 10:27:00,0.1,,,,,,,,,31.000000000000007,2024-03-27 14:24:00,98.0,2024-03-28 09:30:00,none,,False,21.310095999999994,871.9622355134762,871.9622355134762,0.0
val,CBSTF,2024-03-27 11:45:51,2024-03-28 16:00:00,4091.779950280263,3.7391,1,2024-03-27 11:50:00,0.345,-2.1739130434782483,2024-03-27 13:00:00,-4.3188405797101375,2024-03-27 13:50:00,-0.05797101449275255,2024-03-27 15:32:00,3.6231884057970953,2024-03-28 11:07:00,2.8115942028985597,2024-03-27 15:59:00,-0.5797101449275255,2024-03-28 09:30:00,none,,False,3.7391,152.99574412092932,152.99574412092932,0.0
val,BMXI,2024-03-28 15:23:23,2024-03-29 16:00:00,4232.480303927658,6.9034,1,2024-03-28 15:30:00,0.0323,,,,,,,,,1.5479876160990669,2024-03-28 15:59:00,,,none,,False,6.9034,292.1850453013419,292.1850453013419,0.0
val,SOWG,2024-04-01 09:45:00,2024-04-02 16:00:00,4561.766060161594,21.310095999999994,1,2024-04-01 09:51:00,10.7,14.953271028037406,2024-04-01 13:42:00,26.16822429906542,2024-04-02 13:46:00,,,,,21.495327102803753,2024-04-01 15:24:00,23.8317757009346,2024-04-02 09:30:00,none,,False,21.310095999999994,972.1167267158532,972.1167267158532,0.0
val,BMNM,2024-04-08 09:45:00,2024-04-09 16:00:00,4804.795241840558,4.6832,1,2024-04-08 15:26:00,0.9075,,,,,,,,,0.0,2024-04-08 15:26:00,3.581267217630857,2024-04-09 11:56:00,none,,False,4.6832,225.01817076587704,225.01817076587704,0.0
val,BUKS,2024-04-08 09:45:00,2024-04-09 16:00:00,4804.795241840558,-4.1212,1,2024-04-08 10:02:00,0.825,-1.8545454545454532,2024-04-09 09:30:00,,,,,,,-1.8545454545454532,2024-04-08 14:48:00,-1.8545454545454532,2024-04-09 09:30:00,none,,False,-4.1212,-198.0152215067331,-198.0152215067331,0.0
val,UAVS,2024-04-08 09:45:00,2024-04-09 16:00:00,4804.795241840558,15.8732,1,2024-04-08 09:50:00,34.24,2.4240654205607504,2024-04-08 10:54:00,3.665303738317749,2024-04-08 11:48:00,5.081775700934554,2024-04-08 13:25:00,8.060747663551403,2024-04-08 15:56:00,6.775700934579443,2024-04-08 15:57:00,8.060747663551403,2024-04-09 09:30:00,none,,False,15.8732,762.6747583278355,762.6747583278355,0.0
val,TSSI,2024-04-08 09:45:00,2024-04-09 16:00:00,4804.795241840558,-4.1187,1,2024-04-08 09:50:00,0.5997,-6.453226613306651,2024-04-08 14:48:00,-8.170752042688022,2024-04-09 10:24:00,,,,,-5.752876438219101,2024-04-08 15:33:00,-1.6174754043688622,2024-04-09 09:32:00,none,,False,-4.1187,-197.89510162568706,-197.89510162568706,0.0
val,LCGMF,2024-04-11 09:45:00,2024-04-12 16:00:00,4952.740893330882,7.438,1,2024-04-11 10:07:00,0.0617,,,,,,,,,-1.944894651539708,2024-04-11 15:25:00,,,none,,False,7.438,368.3848676459509,368.3848676459509,0.0
val,PTN,2024-04-12 09:45:00,2024-04-15 16:00:00,4952.740893330882,-5.2083,1,2024-04-12 09:45:00,1.93,-0.2590673575129432,2024-04-12 10:02:00,-0.564766839378239,2024-04-12 10:32:00,-1.787564766839378,2024-04-12 11:23:00,1.2953367875647714,2024-04-12 13:38:00,-0.5181347150259086,2024-04-12 15:59:00,0.5181347150259086,2024-04-15 09:30:00,none,,False,-5.2083,-257.9536039473523,-257.9536039473523,0.0
val,LGVN,2024-04-15 09:45:00,2024-04-16 16:00:00,5044.83711024237,18.4564,1,2024-04-15 09:45:00,3.2499,-16.612818855964797,2024-04-15 10:00:00,-18.305178620880646,2024-04-15 10:15:00,-24.305363241945898,2024-04-15 10:45:00,-24.920766792824388,2024-04-15 11:45:00,-9.535678020862182,2024-04-15 15:59:00,-8.61257269454444,2024-04-16 09:30:00,none,,False,18.4564,931.0953164147727,931.0953164147727,0.0
val,JETMF,2024-04-17 09:45:00,2024-04-18 16:00:00,5213.122538359225,3.4073,1,2024-04-17 10:24:00,0.55,,,,,,,,,-3.672727272727272,2024-04-17 14:52:00,-8.490909090909105,2024-04-18 09:30:00,none,,False,3.4073,177.62672424951387,177.62672424951387,0.0
val,BEEP,2024-04-18 09:45:00,2024-04-19 16:00:00,5213.122538359225,18.7273,1,2024-04-18 10:03:00,2.75,28.54545454545454,2024-04-18 12:12:00,25.454545454545464,2024-04-18 15:10:00,22.363636363636363,2024-04-19 12:24:00,,,23.272727272727266,2024-04-18 15:56:00,22.545454545454557,2024-04-19 09:30:00,none,,False,18.7273,976.2770971261469,976.2770971261469,0.0
val,PETV,2024-04-18 09:45:00,2024-04-19 16:00:00,5213.122538359225,-0.6757,1,2024-04-18 09:56:00,0.74,-5.405405405405405,2024-04-19 10:27:00,-5.405405405405405,2024-04-19 14:41:00,,,,,-2.7027027027027084,2024-04-18 15:59:00,-2.7027027027027084,2024-04-19 09:35:00,none,,False,-0.6757,-35.22506899169328,-35.22506899169328,0.0
val,ADMQ,2024-04-19 09:45:00,2024-04-22 16:00:00,5257.529219421604,15.6015,1,2024-04-19 11:23:00,0.0532,,,,,,,,,15.601503759398504,2024-04-19 14:22:00,16.353383458646608,2024-04-22 09:31:00,none,,False,15.6015,820.2534211680614,820.2534211680614,0.0
val,IHT,2024-04-19 09:45:00,2024-04-22 16:00:00,5257.529219421604,1.3986,1,2024-04-19 10:26:00,1.43,,,,,,,,,6.9930069930070005,2024-04-19 14:22:00,2.7972027972027913,2024-04-22 09:30:00,none,,False,1.3986,73.53180366283055,73.53180366283055,0.0
val,ROII,2024-04-22 09:45:00,2024-04-23 16:00:00,5492.792226455216,-4.5802,1,2024-04-22 09:45:00,0.0131,8.3969465648855,2024-04-23 09:50:00,,,,,,,1.5267175572518887,2024-04-22 15:52:00,1.5267175572518887,2024-04-23 09:30:00,none,,False,-4.5802,-251.5808695561018,-251.5808695561018,0.0
val,ETST,2024-04-22 09:45:00,2024-04-23 16:00:00,5492.792226455216,11.4754,1,2024-04-22 10:08:00,0.061,,,,,,,,,6.557377049180335,2024-04-22 15:37:00,13.11475409836067,2024-04-23 09:50:00,none,,False,11.4754,630.3198791546419,630.3198791546419,0.0
val,VUZI,2024-04-23 12:09:40,2024-04-24 16:00:00,5716.238532662939,2.2901,1,2024-04-23 12:11:00,1.375,0.0,2024-04-23 12:30:00,0.0,2024-04-23 12:57:00,0.0,2024-04-23 13:47:00,-2.5454545454545396,2024-04-23 15:13:00,-4.727272727272725,2024-04-23 15:59:00,-0.3636363636363549,2024-04-24 09:30:00,none,,False,2.2901,130.90757863651396,130.90757863651396,0.0
val,INTZ,2024-04-25 09:45:00,2024-04-26 16:00:00,5843.650179721703,7.027,1,2024-04-25 09:46:00,1.861,-0.5910800644814529,2024-04-25 10:17:00,-0.3385276732939313,2024-04-25 10:54:00,0.9403546480386993,2024-04-25 12:22:00,5.588393336915631,2024-04-25 14:42:00,3.1703385276733,2024-04-25 15:59:00,9.081139172487894,2024-04-26 09:30:00,none,,False,7.027,410.63329812904414,410.63329812904414,0.0
val,ZURA,2024-04-25 09:45:00,2024-04-26 16:00:00,5843.650179721703,21.310095999999994,1,2024-04-25 09:46:00,3.51,0.686609686609696,2024-04-25 10:17:00,-0.5698005698005604,2024-04-25 10:50:00,0.8547008547008517,2024-04-25 12:06:00,6.8376068376068355,2024-04-25 14:19:00,2.7065527065527117,2024-04-25 15:59:00,4.843304843304863,2024-04-26 09:30:00,none,,False,21.310095999999994,1245.2874632028672,1245.2874632028672,0.0
val,GALT,2024-04-25 13:42:10,2024-04-26 16:00:00,5843.650179721704,2.3739,1,2024-04-25 13:43:00,3.36,1.488095238095255,2024-04-25 14:09:00,1.7857142857142794,2024-04-25 14:31:00,5.059523809523814,2024-04-25 15:14:00,7.738095238095255,2024-04-26 10:55:00,3.571428571428581,2024-04-25 15:59:00,5.952380952380953,2024-04-26 09:30:00,none,,False,2.3739,138.72241161641352,138.72241161641352,0.0
val,ABEO,2024-04-26 09:45:00,2024-04-29 16:00:00,5843.650179721704,5.9439,1,2024-04-26 09:45:00,3.24,0.0,2024-04-26 10:00:00,2.160493827160481,2024-04-26 10:17:00,2.9320987654321007,2024-04-26 10:47:00,0.30864197530864335,2024-04-26 12:14:00,1.2345679012345512,2024-04-26 15:59:00,7.716049382716039,2024-04-29 09:30:00,none,,False,5.9439,347.3407230324784,347.3407230324784,0.0
val,ETST,2024-04-29 09:45:00,2024-04-30 16:00:00,9.094947017729282e-13,21.310095999999994,1,2024-04-29 09:51:00,0.079,7.594936708860756,2024-04-29 13:22:00,26.582278481012665,2024-04-30 14:08:00,,,,,26.582278481012665,2024-04-29 15:57:00,26.582278481012665,2024-04-30 09:57:00,none,,False,21.310095999999994,1.9381419406272466e-13,1.9381419406272466e-13,0.0
val,ZONE,2024-04-29 09:45:00,2024-04-30 16:00:00,6292.310972958786,-3.125,1,2024-04-29 09:48:00,3.51,-8.547008547008538,2024-04-29 10:16:00,-12.250712250712247,2024-04-29 11:03:00,-4.55840455840455,2024-04-29 13:50:00,-8.83190883190882,2024-04-30 09:40:00,-8.83190883190882,2024-04-29 15:59:00,-8.122507122507116,2024-04-30 09:30:00,none,,False,-3.125,-196.63471790496206,-196.63471790496206,0.0
val,ROII,2024-04-29 09:45:00,2024-04-30 16:00:00,6292.310972958785,21.310095999999994,1,2024-04-29 09:47:00,0.0131,26.717557251908385,2024-04-30 13:26:00,,,,,,,29.77099236641221,2024-04-29 15:00:00,45.038167938931295,2024-04-30 09:30:00,none,,False,21.310095999999994,1340.8975089560508,1340.8975089560508,0.0
val,ETST,2024-04-29 09:45:00,2024-04-30 16:00:00,6292.310972958785,21.310095999999994,1,2024-04-29 09:51:00,0.079,7.594936708860756,2024-04-29 13:22:00,26.582278481012665,2024-04-30 14:08:00,,,,,26.582278481012665,2024-04-29 15:57:00,26.582278481012665,2024-04-30 09:57:00,none,,False,21.310095999999994,1340.8975089560508,1340.8975089560508,0.0
val,ATNI,2024-04-30 10:47:35,2024-05-01 16:00:00,6379.146153716905,0.1988,1,2024-04-30 10:48:00,20.23,0.4943153732080985,2024-04-30 11:11:00,0.5437469105289194,2024-04-30 11:42:00,-2.249134948096898,2024-04-30 13:07:00,-3.979238754325254,2024-04-30 15:02:00,-5.635195254572423,2024-04-30 15:59:00,-5.289174493326742,2024-05-01 09:30:00,none,,False,0.1988,12.681742553589208,12.681742553589208,0.0
val,AIM,2024-05-07 09:45:00,2024-05-08 16:00:00,7003.606664357087,-2.8369,1,2024-05-07 09:45:00,0.4371,-1.7158544955387822,2024-05-07 10:10:00,-2.8597574925646296,2024-05-07 10:45:00,-2.8368794326241065,2024-05-07 13:05:00,2.287805994051717,2024-05-08 10:01:00,-2.7911233127430823,2024-05-07 15:59:00,-1.7158544955387822,2024-05-08 09:30:00,none,,False,-2.8369,-198.68531746114618,-198.68531746114618,0.0
val,SABR,2024-05-07 09:45:00,2024-05-08 16:00:00,7003.606664357087,-0.565,1,2024-05-07 09:45:00,2.65,0.0,2024-05-07 10:00:00,-0.7547169811320753,2024-05-07 10:15:00,-0.7547169811320753,2024-05-07 10:45:00,0.37735849056603765,2024-05-07 11:45:00,0.37735849056603765,2024-05-07 15:59:00,0.7547169811320753,2024-05-08 09:30:00,none,,False,-0.565,-39.570377653617534,-39.570377653617534,0.0
val,ETST,2024-05-07 12:23:43,2024-05-08 16:00:00,7003.606664357087,15.7895,1,2024-05-07 12:25:00,0.095,15.789473684210531,2024-05-08 11:33:00,,,,,,,-5.263157894736848,2024-05-07 15:57:00,-34.210526315789465,2024-05-08 09:30:00,none,,False,15.7895,1105.8344742686622,1105.8344742686622,0.0
val,BSPK,2024-05-08 09:45:00,2024-05-09 16:00:00,7003.606664357085,21.310095999999994,1,2024-05-08 15:53:00,0.08,,,,,,,,,0.0,2024-05-08 15:53:00,87.5,2024-05-09 10:09:00,none,,False,21.310095999999994,1492.475303636892,1492.475303636892,0.0
val,CTOS,2024-05-09 09:45:00,2024-05-10 16:00:00,7220.501359145561,2.9545,1,2024-05-09 09:46:00,4.44,0.11261261261261701,2024-05-09 10:02:00,2.1396396396396344,2024-05-09 10:19:00,0.7882882882882747,2024-05-09 10:52:00,1.8018018018017834,2024-05-09 12:05:00,1.5765765765765716,2024-05-09 15:59:00,1.8018018018017834,2024-05-10 09:30:00,none,,False,2.9545,213.3297126559556,213.3297126559556,0.0
val,CVM,2024-05-09 13:22:10,2024-05-10 16:00:00,7220.501359145561,-2.069,1,2024-05-09 13:23:00,43.5,4.137931034482745,2024-05-09 13:47:00,4.834482758620684,2024-05-09 14:11:00,4.482758620689653,2024-05-09 15:04:00,5.1724137931034475,2024-05-10 09:49:00,3.4482758620689724,2024-05-09 15:59:00,13.793103448275868,2024-05-10 09:30:00,none,,False,-2.069,-149.39217312072165,-149.39217312072165,0.0
val,LODE,2024-05-10 12:56:58,2024-05-13 16:00:00,7593.620185054784,-1.6732,1,2024-05-10 12:57:00,2.57,1.2062256809338479,2024-05-10 13:46:00,1.1284046692607186,2024-05-10 14:26:00,0.23346303501945442,2024-05-10 15:30:00,-2.801556420233453,2024-05-13 10:45:00,-0.583657587548625,2024-05-10 15:59:00,1.1673151750972943,2024-05-13 09:30:00,none,,False,-1.6732,-127.05645293633664,-127.05645293633664,0.0
val,VSTS,2024-05-13 09:45:00,2024-05-14 16:00:00,7609.604569938592,4.655,1,2024-05-13 09:45:00,12.0,1.333333333333342,2024-05-13 10:00:00,1.0833333333333472,2024-05-13 10:15:00,1.4624999999999888,2024-05-13 10:45:00,1.374999999999993,2024-05-13 11:45:00,2.3333333333333206,2024-05-13 15:59:00,3.3333333333333437,2024-05-14 09:30:00,none,,False,4.655,354.22709273064146,354.22709273064146,0.0
val,TMCI,2024-05-14 09:45:00,2024-05-15 16:00:00,7577.840456704509,1.2197,1,2024-05-14 09:45:00,5.8143,-4.722838518824279,2024-05-14 10:00:00,-7.297525067505983,2024-05-14 10:15:00,-11.081299554546554,2024-05-14 10:46:00,-11.855253426895763,2024-05-14 11:46:00,-14.177115043943378,2024-05-14 15:59:00,-0.7619145898904556,2024-05-15 09:30:00,none,,False,1.2197,92.42692005042491,92.42692005042491,0.0
val,ETST,2024-05-15 09:45:00,2024-05-16 16:00:00,9.094947017729282e-13,21.310095999999994,1,2024-05-15 10:08:00,0.14,3.5714285714285587,2024-05-16 10:38:00,24.99999999999998,2024-05-16 14:22:00,,,,,0.0,2024-05-15 15:38:00,7.14285714285714,2024-05-16 09:42:00,none,,False,21.310095999999994,1.9381419406272466e-13,1.9381419406272466e-13,0.0
val,BCRX,2024-05-15 09:45:00,2024-05-16 16:00:00,7666.3972298871695,5.1178,1,2024-05-15 09:45:00,6.12,3.104575163398682,2024-05-15 10:00:00,2.9575163398692927,2024-05-15 10:15:00,3.5947712418300526,2024-05-15 10:45:00,5.882352941176472,2024-05-15 11:45:00,3.7581699346405095,2024-05-15 15:59:00,4.575163398692816,2024-05-16 09:30:00,none,,False,5.1178,392.3508774311656,392.3508774311656,0.0
val,TMCI,2024-05-15 09:45:00,2024-05-16 16:00:00,88.55677318265953,7.6482,1,2024-05-15 09:45:00,5.2,7.115384615384612,2024-05-15 10:00:00,4.036538461538464,2024-05-15 10:15:00,5.961538461538463,2024-05-15 10:45:00,10.1923076923077,2024-05-15 11:46:00,14.423076923076916,2024-05-15 15:59:00,11.538461538461542,2024-05-16 09:30:00,none,,False,7.6482,6.772999126556166,6.772999126556166,0.0
val,MRAI,2024-05-15 09:45:00,2024-05-16 16:00:00,7666.397229887169,-8.4191,1,2024-05-15 09:45:00,2.2057,-1.1651629868069113,2024-05-15 11:01:00,-4.792129482703911,2024-05-15 11:31:00,-5.69887110667816,2024-05-15 13:59:00,-4.338758670716791,2024-05-16 12:37:00,-6.60561273065241,2024-05-15 15:59:00,-0.711792174819792,2024-05-16 09:30:00,none,,False,-8.4191,-645.4416491814306,-645.4416491814306,0.0
val,ZVIA,2024-05-15 09:45:00,2024-05-16 16:00:00,7666.397229887169,2.7042,1,2024-05-15 09:45:00,1.0613,-1.0647319325355564,2024-05-15 10:50:00,-2.47809290492792,2024-05-15 12:15:00,0.8197493639875875,2024-05-15 15:53:00,3.64647130877227,2024-05-16 12:41:00,0.8197493639875875,2024-05-15 15:59:00,3.64647130877227,2024-05-16 09:30:00,none,,False,2.7042,207.31471389060883,207.31471389060883,0.0
val,BSPK,2024-05-16 09:45:00,2024-05-17 16:00:00,7670.267376754934,21.310095999999994,1,2024-05-16 14:37:00,0.1,,,,,,,,,0.0,2024-05-16 14:37:00,,,none,,False,21.310095999999994,1634.5413414431575,1634.5413414431575,0.0
val,TLS,2024-05-17 09:45:00,2024-05-20 16:00:00,7679.7531952165,4.6832,1,2024-05-17 09:45:00,3.59,0.8356545961002881,2024-05-17 10:02:00,0.278551532033422,2024-05-17 10:31:00,0.8356545961002881,2024-05-17 11:50:00,1.392757660167132,2024-05-17 14:53:00,1.9498607242339983,2024-05-17 15:59:00,6.406685236768794,2024-05-20 09:30:00,none,,False,4.6832,359.6582016383792,359.6582016383792,0.0
val,AQMS,2024-05-17 09:45:00,2024-05-20 16:00:00,7679.753195216499,3.2318,1,2024-05-17 09:47:00,87.44,-0.22872827081427127,2024-05-17 10:08:00,0.022872827081421576,2024-05-17 10:32:00,2.950594693504116,2024-05-17 11:16:00,3.613906678865497,2024-05-17 13:23:00,-0.8920402561756635,2024-05-17 15:59:00,2.9277218664226945,2024-05-20 09:30:00,none,,False,3.2318,248.19426376300677,248.19426376300677,0.0
val,XGN,2024-05-17 09:45:00,2024-05-20 16:00:00,7679.753195216499,-1.5789,1,2024-05-17 09:46:00,1.8358,2.9523913280313563,2024-05-17 12:08:00,3.3772742128772126,2024-05-17 15:31:00,-0.860660202636454,2024-05-20 14:19:00,,,2.680030504412234,2024-05-17 15:59:00,2.407669680793112,2024-05-20 09:30:00,none,,False,-1.5789,-121.2556231992733,-121.2556231992733,0.0
val,LNKB,2024-05-17 09:45:00,2024-05-20 16:00:00,9.485818461565941,0.9063,1,2024-05-17 09:45:00,6.64,0.9036144578313365,2024-05-17 11:41:00,1.2048192771084265,2024-05-17 13:01:00,0.6024096385542244,2024-05-20 12:19:00,,,0.45180722891566827,2024-05-17 15:59:00,-0.18072289156625398,2024-05-20 09:42:00,none,,False,0.9063,0.08596997271717212,0.08596997271717212,0.0
val,PDYN,2024-05-20 09:45:00,2024-05-21 16:00:00,8088.388530577289,16.3707,1,2024-05-20 09:46:00,1.6499,8.188375053033514,2024-05-20 10:22:00,11.515849445420944,2024-05-20 10:38:00,9.10964300866719,2024-05-20 12:11:00,18.18898115037275,2024-05-20 14:46:00,20.007273168070803,2024-05-20 15:58:00,19.401175828838113,2024-05-21 09:30:00,none,,False,16.3707,1324.125821175216,1324.125821175216,0.0
val,REKR,2024-05-20 09:45:00,2024-05-21 16:00:00,1216.4201876208026,4.6629,1,2024-05-20 09:45:00,1.505,2.3255813953488413,2024-05-20 10:00:00,3.6544850498339,2024-05-20 10:15:00,10.22591362126246,2024-05-20 10:45:00,12.956810631229242,2024-05-20 11:45:00,0.996677740863805,2024-05-20 15:59:00,4.318936877076429,2024-05-21 09:30:00,none,,False,4.6629,56.7204569285704,56.7204569285704,0.0
val,CLOV,2024-05-21 09:45:00,2024-05-22 16:00:00,121.67070304371009,10.0086,1,2024-05-21 09:45:00,0.9165,-1.8003273322422242,2024-05-21 10:00:00,-1.538461538461544,2024-05-21 10:15:00,-1.6148390616475772,2024-05-21 10:46:00,0.36006546644844484,2024-05-21 11:46:00,-0.10911074740862503,2024-05-21 15:59:00,0.3818876159301654,2024-05-22 09:30:00,none,,False,10.0086,12.177533984832767,12.177533984832767,0.0
